,predictions
1857,2363.0
1858,2589.3
1859,3560.5
1860,2946.9
1861,2937.5
1862,11214.5
1863,1972.4
1864,1719.9
1865,2563.5
1866,2905.0
1867,4537.0
1868,1880.0
1869,2063.4
1870,3235.8
1871,2224.9
1872,4066.4
1873,1639.9
1874,3458.5
1875,4465.0
1876,2953.3
1877,2334.5
1878,2703.0
1879,3567.0
1880,3756.1
1881,2684.5
1882,3105.8
1883,1964.3
1884,2354.9
1885,2869.0
1886,4905.0
1887,3948.6
1888,3148.0
1889,3289.6
1890,14169.9
1891,4264.975
1892,2047.0
1893,1390.0
1894,1435.0
1895,6486.0
1896,2351.1
1897,2805.375
1898,6145.3
1899,4007.0
1900,2608.6
1901,2600.9
1902,2331.1
1903,2859.5
1904,1701.9
1905,3394.2
1906,3013.5
1907,2883.6
1908,2095.5
1909,2937.4
1910,1946.8
1911,3211.9
1912,2785.8
1913,2377.5
1914,3222.8
1915,3516.0
1916,3696.3
1917,2619.0
1918,3108.6
1919,2591.5
1920,1625.0
1921,2063.0
1922,4009.7
1923,2167.5
1924,1972.5
1925,3326.0
1926,3453.6
1927,7096.8
1928,4406.6
1929,7425.2
1930,2823.5
1931,3071.1
1932,5543.5
1933,2157.7
1934,3235.7
1935,3679.9
1936,1889.0
1937,1938.3
1938,3876.5
1939,5008.0
1940,2407.9
1941,2734.5
1942,2169.5
1943,7144.5
1944,3385.9
1945,25599.5
1946,1774.5
1947,3648.6
1948,2404.5
1949,5631.5
1950,2746.5
1951,5118.8
1952,2379.9
1953,3667.0
1954,2369.9
1955,3207.1
1956,8069.5
1957,2415.8
1958,4149.5
1959,3341.7
1960,2324.8
1961,1605.5
1962,3504.0
1963,1579.0
1964,3555.0
1965,2702.9
1966,4712.0
1967,3396.3
1968,5609.9
1969,2834.9
1970,3358.0
1971,1715.0
1972,7104.4
1973,3362.5
1974,2517.2
1975,3799.5
1976,3637.6
1977,4208.5
1978,4701.2
1979,2207.5
1980,3466.0
1981,2755.0
1982,1929.3
1983,2163.5
1984,17876.6
1985,1481.8
1986,2675.0
1987,3255.5
1988,2172.4
1989,5820.0
1990,3599.9
1991,2174.3
1992,1677.1
1993,8480.5
1994,3526.0
1995,2239.5
1996,1814.9
1997,2039.5
1998,2639.0
1999,5354.5
